Nucleotide	UScore
2234	0.91
2235	0.215
2236	1.871
2237	1.141
2238	0.688
2239	1.999
2240	1.999
2241	0
2242	1.293
2243	0.831
2244	0.215
2245	1.871
2246	1.738
2247	0.575
2248	1.074
2249	1.647
2250	0
2251	3.184
2252	3.109
2253	3.375
2254	0.562
2255	0.774
2256	0.471
2257	0.566
2258	2.277
2259	0.693
2260	2.071
2261	2.244
2262	0
2263	1.568
2264	0.91
2265	0.251
2266	0.444
2267	2.48
2268	0.907
2269	3.485
2270	1.639
2271	0
2272	0.554
2273	1.066
2274	1.286
2275	0.52
2276	1.379
2277	0.251
2278	1.182
2279	1.451
2280	0
2281	1.941
2282	0.91
2283	0.251
2284	0.351
2285	1.871
2286	0.713
2287	1.368
2288	1.074
2289	0
2290	3.375
2291	1.598
2292	0
2293	1.568
2294	0.539
2295	0.711
2296	0.539
2297	2.277
2298	0.676
2299	1.424
2300	1.376
2301	0.52
2302	1.256
2303	2.277
2304	0.676
2305	2.273
2306	1.743
2307	0.375
2308	0.768
2309	1.063
2310	0
2311	0.371
2312	1.066
2313	0.789
2314	3.485
2315	1.598
2316	0
2317	1.367
2318	2.007
2319	0
2320	2.437
2321	3.485
2322	0
2323	1.245
2324	1.451
2325	0
2326	2.229
2327	1.738
2328	0.371
2329	1.397
2330	2.273
2331	0
2332	2.437
2333	2.649
2334	0
2335	1.872
2336	1.451
2337	0
2338	1.045
2339	1.256
2340	0.838
2341	1.868
2342	0.91
2343	0.251
2344	0.566
2345	2.277
2346	0.676
2347	2.273
2348	1.368
2349	0.414
2350	1.647
2351	9.024
2352	0
2353	0.562
2354	0.774
2355	0.27
2356	0.693
2357	2.578
2358	0
2359	1.868
2360	0.91
2361	0.215
2362	2.277
2363	1.639
2364	0
2365	1.424
2366	1.376
2367	0.52
2368	1.872
2369	1.451
2370	0
2371	0.57
2372	1.563
2373	0
2374	2.48
2375	2.712
2376	0
2377	0.764
2378	0.566
2379	0.838
2380	2.649
2381	1.519
2382	0
2383	0.709
2384	0.831
2385	0.251
2386	1.182
2387	2.22
2388	0
2389	1.568
2390	0.91
2391	0.336
2392	1.367
2393	1.66
2394	0
2395	0.831
2396	2.61
2397	0.463
2398	1.353
2399	0.831
2400	0.328
2401	3.109
2402	3.375
2403	0.323
2404	3.375
2405	2.07
2406	0
2407	0.539
2408	2.277
2409	0.613
2410	1.045
2411	1.256
2412	0.772
2413	2.07
2414	3.375
2415	0.323
2416	2.898
2417	1.519
2418	0
2419	1.376
2420	1.519
2421	0
2422	1.743
2423	1.195
2424	0.507
2425	1.941
2426	0.91
2427	0.251
2428	0.831
2429	1.182
2430	0.688
2431	1.999
2432	1.999
2433	0
2434	1.293
2435	0.566
2436	0.838
2437	2.364
2438	2.244
2439	0
2440	0.693
2441	1.563
2442	0
2443	2.61
2444	1.743
2445	0.109
2446	2.108
2447	3.184
2448	1.019
2449	2.437
2450	3.485
2451	0
2452	1.247
2453	3.375
2454	0.223
2455	0.768
2456	1.681
2457	0
2458	1.293
2459	0.831
2460	0.215
2461	1.871
2462	1.738
2463	0.463
2464	1.507
2465	2.61
2466	0.463
2467	0.95
2468	1.871
2469	0.312
2470	0.831
2471	2.61
2472	1.019
2473	2.229
2474	1.141
2475	0.661
2476	1.872
2477	2.22
2478	0
2479	1.568
2480	0.91
2481	0.215
2482	2.48
2483	2.649
2484	0
2485	1.991
2486	1.195
2487	0.623
2488	1.353
2489	0.566
2490	0.772
2491	1.598
2492	2.273
2493	0
2494	1.681
2495	1.66
2496	0
2497	0.371
2498	1.066
2499	0.789
2500	2.364
2501	2.244
2502	0
2503	2.22
2504	3.184
2505	1.019
2506	1.941
2507	0.91
2508	0.215
2509	2.277
2510	1.639
2511	0
2512	1.507
2513	1.182
2514	0.688
2515	1.66
2516	1.872
2517	0.661
2518	1.256
2519	2.277
2520	0.613
2521	9.024
2522	15.063
2523	0
2524	1.868
2525	0.91
2526	0.251
2527	1.182
2528	2.22
2529	0
2530	0.566
2531	1.376
2532	0.52
2533	3.184
2534	1.86
2535	0.95
2536	1.568
2537	0.91
2538	0.251
2539	2.61
2540	3.109
2541	2.437
2542	1.868
2543	0.91
2544	0.215
2545	1.568
2546	0.91
2547	0.251
2548	0.566
2549	2.277
2550	0.693
2551	1.941
2552	0.91
2553	0.336
2554	1.451
2555	1.991
2556	0
2557	2.229
2558	1.738
2559	1.019
2560	2.898
2561	1.859
2562	0
2563	1.045
2564	1.256
2565	0.772
2566	1.598
2567	2.273
2568	0
2569	0.554
2570	1.066
2571	1.286
2572	0.52
2573	1.256
2574	0.711
2575	0.91
2576	2.61
2577	0.463
2578	1.245
2579	2.22
2580	0
2581	1.743
2582	0.768
2583	1.045
2584	1.293
2585	0.566
2586	0.838
2587	3.485
2588	1.639
2589	0
2590	0.768
2591	1.063
2592	0
2593	0.709
2594	0.566
2595	0.562
2596	8.353
2597	11.386
2598	0
2599	0.665
2600	1.256
2601	0.772
2602	1.378
2603	1.063
2604	0
2605	1.743
2606	1.195
2607	0.507
2608	2.898
2609	1.859
2610	0
2611	1.681
2612	9.644
2613	0
2614	1.639
2615	1.195
2616	0.554
2617	0.768
2618	1.063
2619	0
2620	0.831
2621	2.61
2622	0.575
2623	1.681
2624	1.66
2625	0
2626	2.159
2627	2.244
2628	0
2629	0.831
2630	2.61
2631	1.019
2632	2.898
2633	1.519
2634	0
2635	1.568
2636	0.91
2637	0.215
2638	1.568
2639	0.539
2640	0.838
2641	1.868
2642	0.91
2643	0.328
2644	3.109
2645	3.375
2646	0.323
2647	2.898
2648	1.519
2649	0
2650	1.182
2651	2.22
2652	0
2653	1.743
2654	0.768
2655	0.57
2656	1.647
2657	1.074
2658	0
2659	2.898
2660	1.724
2661	0
2662	1.66
2663	1.872
2664	0.693
2665	1.647
2666	1.074
2667	0
2668	2.437
2669	2.712
2670	0
2671	1.378
2672	1.681
2673	0
2674	0.855
2675	0.774
2676	0.471
2677	0.709
2678	0.566
2679	0.711
2680	0.764
2681	0.831
2682	0.336
2683	0.661
2684	1.379
2685	0.251
2686	0.566
2687	2.277
2688	0.613
2689	1.681
2690	1.66
2691	0
2692	0.709
2693	0.831
2694	0.215
2695	2.277
2696	1.378
2697	0
2698	1.872
2699	1.451
2700	0
2701	1.195
2702	1.195
2703	0.507
2704	1.941
2705	0.91
2706	0.328
2707	3.109
2708	3.375
2709	0.323
2710	1.941
2711	0.91
2712	0.336
2713	0.661
2714	1.379
2715	0.251
2716	0.709
2717	0.566
2718	0.838
2719	1.868
2720	0.91
2721	0.215
2722	1.568
2723	0.91
2724	0.251
2725	0.831
2726	2.61
2727	0.575
2728	1.045
2729	1.379
2730	0.215
2731	2.159
2732	2.244
2733	0
2734	0.709
2735	0.566
2736	0.711
2737	0.91
2738	2.61
2739	1.019
2740	1.941
2741	0.539
2742	0.772
2743	1.378
2744	1.074
2745	0
2746	1.507
2747	2.61
2748	0.463
2749	2.273
2750	1.368
2751	0.633
2752	1.293
2753	0.566
2754	0.562
2755	1.724
2756	2.007
2757	0
2758	3.375
2759	1.598
2760	0
2761	0.661
2762	1.256
2763	0.711
2764	1.141
2765	2.22
2766	0
2767	2.277
2768	1.639
2769	0
2770	1.507
2771	2.61
2772	0.463
2773	2.273
2774	1.368
2775	0.633
2776	1.872
2777	1.451
2778	0
2779	2.898
2780	1.519
2781	0
2782	2.48
2783	2.649
2784	0
2785	1.991
2786	1.195
2787	0.181
2788	1.681
2789	2.007
2790	0
2791	3.375
2792	2.07
2793	0
2794	3.485
2795	1.639
2796	0
2797	2.437
2798	3.485
2799	0
2800	1.045
2801	1.256
2802	0.711
2803	0.764
2804	0.831
2805	0.215
2806	1.871
2807	1.738
2808	0.463
2809	1.353
2810	0.566
2811	0.562
2812	1.724
2813	1.66
2814	0
2815	2.277
2816	1.639
2817	0
2818	2.229
2819	1.738
2820	0.463
2821	1.507
2822	2.61
2823	1.019
2824	2.898
2825	1.724
2826	0
2827	1.293
2828	0.831
2829	0.328
2830	3.109
2831	3.375
2832	0.38
2833	1.424
2834	2.277
2835	0.676
2836	2.273
2837	1.368
2838	0.633
2839	1.293
2840	0.831
2841	0.215
2842	2.159
2843	2.244
2844	0
2845	2.48
2846	2.649
2847	0
2848	1.647
2849	1.074
2850	0
2851	1.137
2852	2.48
2853	1.696
2854	1.639
2855	1.195
2856	0.554
2857	1.247
2858	3.375
2859	0.242
2860	0.57
2861	1.563
2862	0
2863	1.368
2864	1.063
2865	0
2866	1.368
2867	1.074
2868	0
2869	1.045
2870	1.256
2871	0.772
2872	1.639
2873	0.768
2874	1.045
2875	0.808
2876	1.871
2877	0.218
2878	2.48
2879	2.649
2880	0
2881	1.379
2882	1.182
2883	1.753
2884	12.682
2885	0.91
2886	0.251
2887	1.182
2888	1.451
2889	0
2890	2.071
2891	2.244
2892	0
2893	1.451
2894	1.647
2895	0
2896	3.184
2897	1.743
2898	0.364
2899	1.245
2900	1.451
2901	0
2902	1.681
2903	1.66
2904	0
2905	0.831
2906	2.61
2907	0.463
2908	1.353
2909	0.831
2910	0.336
2911	2.22
2912	3.184
2913	1.019
2914	2.071
2915	2.244
2916	0
2917	1.451
2918	1.991
2919	0
2920	0.554
2921	0.774
2922	0.27
2923	0.661
2924	1.379
2925	0.251
2926	0.831
2927	1.182
2928	0.688
2929	1.999
2930	1.66
2931	0
2932	1.86
2933	2.273
2934	0
2935	9.574
2936	12.494
2937	0
2938	2.273
2939	1.86
2940	0.975
2941	1.367
2942	1.66
2943	0
2944	1.367
2945	1.66
2946	0
2947	1.451
2948	1.991
2949	0
2950	1.195
2951	1.195
2952	0.181
2953	1.681
2954	1.999
2955	0
2956	3.184
2957	1.368
2958	0.633
2959	1.293
2960	0.566
2961	0.772
2962	1.378
2963	1.063
2964	0
2965	1.743
2966	1.195
2967	0.507
2968	3.375
2969	1.639
2970	0
2971	1.353
2972	0.831
2973	0.251
2974	1.182
2975	1.451
2976	0
2977	1.353
2978	0.831
2979	0.328
2980	3.109
2981	3.375
2982	0.38
2983	1.353
2984	0.566
2985	0.711
2986	0.764
2987	0.831
2988	0.251
2989	0.831
2990	2.61
2991	0.575
2992	0.57
2993	2.578
2994	0
2995	0.65
2996	1.563
2997	0
2998	1.568
2999	0.539
3000	0.838
3001	1.868
3002	0.91
3003	0.251
3004	0.831
3005	1.182
3006	0.693
3007	1.991
3008	1.195
3009	0.507
3010	1.941
3011	0.539
3012	0.838
3013	1.868
3014	0.91
3015	0.336
3016	2.22
3017	3.184
3018	0.371
3019	0.768
3020	1.063
3021	0
3022	2.61
3023	3.109
3024	3.375
3025	1.378
3026	1.063
3027	0
3028	1.367
3029	2.007
3030	0
3031	1.941
3032	0.91
3033	0.251
3034	0.351
3035	1.871
3036	0.218
3037	1.568
3038	0.91
3039	0.251
3040	2.61
3041	3.109
3042	2.437
3043	2.364
3044	2.244
3045	0
3046	0.831
3047	2.61
3048	1.019
3049	1.941
3050	0.539
3051	0.711
3052	0.91
3053	1.182
3054	0.661
3055	3.184
3056	1.743
3057	0.109
3058	1.681
3059	1.66
3060	0
3061	0.566
3062	2.277
3063	0.676
3064	1.245
3065	2.22
3066	0
3067	2.277
3068	2.07
3069	0
3070	0.539
3071	1.376
3072	0.52
3073	1.872
3074	2.22
3075	0
3076	2.61
3077	1.743
3078	0.364
3079	1.424
3080	1.376
3081	0.713
3082	9.644
3083	12.494
3084	0
3085	1.507
3086	2.61
3087	0.463
3088	1.507
3089	1.182
3090	0.661
3091	3.184
3092	1.743
3093	0.364
3094	0.95
3095	1.871
3096	0.218
3097	1.568
3098	0.91
3099	0.251
3100	0.831
3101	2.61
3102	1.019
3103	3.375
3104	1.639
3105	0
3106	1.195
3107	1.195
3108	0.623
3109	1.353
3110	0.831
3111	0.215
3112	1.568
3113	0.91
3114	0.215
3115	1.376
3116	1.724
3117	0
3118	1.256
3119	1.376
3120	0.65
3121	1.647
3122	1.063
3123	0
3124	0.566
3125	1.376
3126	0.52
3127	1.379
3128	2.61
3129	0.463
3130	2.273
3131	1.743
3132	0.364
3133	1.507
3134	2.61
3135	1.019
3136	1.941
3137	0.91
3138	0.215
3139	2.277
3140	1.598
3141	0
3142	2.48
3143	3.485
3144	0
3145	0.768
3146	1.681
3147	0
3148	1.256
3149	2.277
3150	0.676
3151	1.245
3152	1.451
3153	0
3154	1.507
3155	2.61
3156	1.019
3157	1.941
3158	0.91
3159	0.215
3160	2.277
3161	2.07
3162	0
3163	2.712
3164	2.649
3165	0
3166	1.647
3167	1.681
3168	0
3169	1.256
3170	2.277
3171	0.676
3172	2.273
3173	1.743
3174	0.364
3175	1.507
3176	2.61
3177	1.019
3178	1.941
3179	0.91
3180	0.251
3181	2.61
3182	1.86
3183	0.95
3184	2.48
3185	3.485
3186	0
3187	0.768
3188	1.681
3189	0
3190	1.256
3191	2.277
3192	0.693
3193	2.229
3194	1.738
3195	1.019
3196	1.941
3197	0.91
3198	0.251
3199	0.831
3200	1.182
3201	0.661
3202	3.184
3203	1.743
3204	0.109
3205	1.045
3206	1.379
3207	0.215
3208	1.376
3209	1.519
3210	0
3211	1.568
3212	0.91
3213	0.336
3214	0.693
3215	1.563
3216	0
3217	2.48
3218	3.485
3219	0
3220	0.95
3221	1.871
3222	0.312
3223	0.831
3224	1.182
3225	0.661
3226	0.808
3227	1.871
3228	0.218
3229	2.48
3230	2.712
3231	0
3232	1.724
3233	1.66
3234	0
3235	0.709
3236	0.831
3237	0.328
3238	0.371
3239	1.066
3240	0.799
3241	0.91
3242	2.61
3243	1.019
3244	2.898
3245	1.859
3246	0
3247	2.273
3248	3.109
3249	2.898
3250	1.859
3251	1.991
3252	0
3253	0.95
3254	1.871
3255	0.713
3256	0.371
3257	0.774
3258	0.474
3259	2.48
3260	2.712
3261	0
3262	3.485
3263	1.639
3264	0
3265	0.554
3266	1.066
3267	1.286
3268	0.52
3269	1.379
3270	0.336
3271	1.367
3272	2.007
3273	0
3274	1.941
3275	0.539
3276	0.838
3277	3.485
3278	1.378
3279	0
3280	1.563
3281	2.273
3282	0
3283	1.353
3284	0.831
3285	0.336
3286	0.661
3287	1.379
3288	0.251
3289	0.566
3290	2.277
3291	0.613
3292	1.074
3293	1.991
3294	0
3295	1.681
3296	2.007
3297	0
3298	2.071
3299	2.244
3300	0
3301	0.566
3302	2.277
3303	0.676
3304	1.507
3305	2.61
3306	0.371
3307	1.247
3308	3.375
3309	0.38
3310	1.353
3311	0.566
3312	0.562
3313	1.519
3314	3.184
3315	0.575
3316	1.681
3317	2.007
3318	0
3319	1.941
3320	0.91
3321	0.251
3322	2.61
3323	1.86
3324	1.036
3325	0.709
3326	0.831
3327	0.251
3328	0.709
3329	0.566
3330	0.562
3331	0.52
3332	1.379
3333	0.215
3334	1.568
3335	0.91
3336	0.328
3337	1.86
3338	2.273
3339	0
3340	1.941
3341	0.91
3342	0.215
3343	1.568
3344	0.91
3345	0.215
3346	2.277
3347	1.598
3348	0
3349	2.277
3350	1.639
3351	0
3352	1.045
3353	1.256
3354	0.711
3355	1.141
3356	1.451
3357	0
3358	3.375
3359	1.639
3360	0
3361	1.507
3362	2.61
3363	0.463
3364	1.245
3365	2.22
3366	0
3367	1.871
3368	1.738
3369	0.371
3370	1.195
3371	0.768
3372	0.57
3373	1.647
3374	1.074
3375	0
3376	1.681
3377	1.66
3378	0
3379	1.86
3380	2.273
3381	0
3382	0.57
3383	2.578
3384	0
3385	1.738
3386	1.743
3387	0.375
3388	0.768
3389	1.063
3390	0
3391	1.871
3392	1.738
3393	0.463
3394	1.507
3395	1.182
3396	0.693
3397	0.855
3398	0.774
3399	0.474
3400	1.568
3401	0.91
3402	0.336
3403	0.661
3404	1.256
3405	0.562
3406	1.724
3407	2.007
3408	0
3409	2.273
3410	3.109
3411	2.437
3412	2.364
3413	2.244
3414	0
3415	0.566
3416	2.277
3417	0.676
3418	1.424
3419	2.277
3420	0.613
3421	2.108
3422	3.184
3423	1.019
3424	2.898
3425	1.519
3426	0
3427	1.368
3428	1.074
3429	0
3430	1.045
3431	1.256
3432	0.838
3433	3.485
3434	1.639
3435	0
3436	1.247
3437	3.375
3438	0.223
3439	0.768
3440	1.074
3441	0
3442	1.941
3443	0.539
3444	0.711
3445	1.141
3446	2.22
3447	0
3448	1.367
3449	2.007
3450	0
3451	2.229
3452	1.738
3453	1.019
3454	2.229
3455	1.141
3456	0.688
3457	0.577
3458	2.578
3459	0
3460	0.562
3461	0.774
3462	0.474
3463	1.871
3464	1.738
3465	1.019
3466	2.229
3467	1.738
3468	1.019
3469	2.437
3470	3.485
3471	0
3472	1.941
3473	0.91
3474	0.251
3475	2.61
3476	1.86
3477	1.036
3478	0.709
3479	0.566
3480	0.838
3481	1.868
3482	0.91
3483	0.215
3484	1.871
3485	1.738
3486	0.463
3487	1.245
3488	1.451
3489	0
3490	1.424
3491	2.277
3492	0.562
3493	1.195
3494	1.195
3495	0.507
3496	2.898
3497	1.859
3498	0
3499	1.941
3500	0.91
3501	0.251
3502	0.831
3503	2.61
3504	1.019
3505	2.229
3506	1.141
3507	0.661
3508	3.184
3509	1.743
3510	0.364
3511	1.353
3512	0.566
3513	0.838
3514	1.868
3515	0.91
3516	0.251
3517	0.566
3518	2.277
3519	0.562
3520	0.768
3521	1.074
3522	0
3523	2.898
3524	1.859
3525	0
3526	3.375
3527	1.639
3528	0
3529	1.195
3530	1.195
3531	0.623
3532	1.424
3533	1.376
3534	0.52
3535	1.293
3536	0.831
3537	0.251
3538	0.566
3539	1.376
3540	1.591
3541	12.494
3542	1.378
3543	0
3544	0.665
3545	1.256
3546	0.711
3547	0.764
3548	0.831
3549	0.215
3550	2.159
3551	2.244
3552	0
3553	1.568
3554	0.539
3555	0.562
3556	1.859
3557	1.991
3558	0
3559	1.424
3560	1.376
3561	0.52
3562	0.84
3563	2.48
3564	0.813
3565	0.539
3566	2.277
3567	0.613
3568	1.681
3569	2.007
3570	0
3571	1.424
3572	1.376
3573	0.713
3574	1.999
3575	2.007
3576	0
3577	1.195
3578	0.768
3579	1.045
3580	1.872
3581	1.367
3582	0
3583	1.66
3584	3.184
3585	0.463
3586	1.245
3587	2.22
3588	0
3589	2.22
3590	3.184
3591	0.371
3592	0.554
3593	1.066
3594	0.789
3595	2.649
3596	1.859
3597	0
3598	1.045
3599	1.256
3600	0.838
3601	2.712
3602	3.485
3603	0
3604	1.397
3605	1.245
3606	0
3607	0.701
3608	13.533
3609	0
3610	0.351
3611	1.871
3612	0.218
3613	2.48
3614	2.712
3615	0
3616	2.649
3617	1.724
3618	0
3619	1.293
3620	0.566
3621	0.711
3622	0.764
3623	0.831
3624	0.328
3625	0.371
3626	0.774
3627	0.474
3628	1.568
3629	0.539
3630	0.772
3631	1.378
3632	1.681
3633	0
3634	1.647
3635	1.063
3636	0
3637	1.568
3638	0.91
3639	0.215
3640	1.568
3641	0.539
3642	0.711
3643	0.91
3644	1.182
3645	0.693
3646	0.855
3647	0.774
3648	0.456
3649	1.368
3650	1.074
3651	0
3652	1.424
3653	2.277
3654	0.693
3655	1.941
3656	0.539
3657	0.838
3658	2.244
3659	1.738
3660	1.019
3661	1.941
3662	0.91
3663	0.215
3664	1.568
3665	0.539
3666	0.562
3667	1.859
3668	1.991
3669	0
3670	1.681
3671	1.999
3672	0
3673	2.578
3674	2.898
3675	0.26
3676	1.991
3677	0.768
3678	0.654
3679	0.665
3680	1.379
3681	0.336
3682	2.22
3683	1.872
3684	0.693
3685	0.855
3686	1.066
3687	1.209
3688	0.562
3689	0.774
3690	0.456
3691	1.743
3692	1.195
3693	0.507
3694	2.437
3695	3.485
3696	0
3697	1.353
3698	0.831
3699	0.215
3700	2.277
3701	1.598
3702	0
3703	0.831
3704	1.182
3705	0.661
3706	1.379
3707	2.61
3708	0.463
3709	2.273
3710	1.86
3711	0.975
3712	1.367
3713	2.007
3714	0
3715	0.768
3716	1.074
3717	0
3718	1.045
3719	1.256
3720	0.772
3721	1.378
3722	1.074
3723	0
3724	1.245
3725	1.451
3726	0
3727	1.137
3728	2.48
3729	0.988
3730	1.519
3731	3.184
3732	0.463
3733	1.424
3734	1.376
3735	0.52
3736	1.872
3737	1.367
3738	0
3739	12.494
3740	1.639
3741	0
3742	2.898
3743	1.859
3744	0
3745	1.245
3746	1.367
3747	0
3748	12.682
3749	0.539
3750	0.772
3751	2.07
3752	3.375
3753	0.242
3754	0.57
3755	2.578
3756	0
3757	1.378
3758	1.074
3759	0
3760	1.353
3761	0.566
3762	0.711
3763	0.91
3764	1.182
3765	0.661
3766	1.872
3767	2.22
3768	0
3769	1.568
3770	0.539
3771	0.838
3772	1.868
3773	0.539
3774	0.711
3775	0.91
3776	2.61
3777	0.371
3778	0.554
3779	0.774
3780	0.456
3781	0.371
3782	0.774
3783	0.456
3784	1.368
3785	1.063
3786	0
3787	0.371
3788	1.066
3789	0.799
3790	0.764
3791	0.566
3792	0.711
3793	0.91
3794	2.61
3795	0.463
3796	1.424
3797	1.376
3798	0.65
3799	0.855
3800	0.774
3801	0.471
3802	0.831
3803	2.61
3804	1.019
3805	2.229
3806	1.141
3807	0.693
3808	2.578
3809	2.898
3810	0.192
3811	1.256
3812	2.277
3813	0.676
3814	1.507
3815	1.182
3816	0.688
3817	0.665
3818	1.256
3819	0.838
3820	3.485
3821	1.598
3822	0
3823	2.61
3824	1.86
3825	1.817
3826	0.371
3827	1.066
3828	0.789
3829	2.649
3830	1.519
3831	0
3832	0.709
3833	0.566
3834	0.838
3835	2.649
3836	1.519
3837	0
3838	1.368
3839	1.074
3840	0
3841	1.045
3842	1.256
3843	0.838
3844	1.868
3845	0.91
3846	0.336
3847	2.22
3848	3.184
3849	0.575
3850	2.108
3851	1.872
3852	0.688
3853	2.007
3854	1.991
3855	0
3856	1.424
3857	2.277
3858	0.693
3859	1.941
3860	0.539
3861	0.838
3862	1.868
3863	0.91
3864	0.251
3865	1.182
3866	2.22
3867	0
3868	0.709
3869	0.831
3870	0.328
3871	3.109
3872	3.375
3873	0.223
3874	0.768
3875	1.074
3876	0
3877	2.898
3878	1.859
3879	0
3880	1.424
3881	1.376
3882	0.65
3883	0.855
3884	1.066
3885	1.209
3886	1.639
3887	1.195
3888	0.554
3889	0.768
3890	1.074
3891	0
3892	0.768
3893	1.063
3894	0
3895	0.661
3896	1.256
3897	0.772
3898	2.07
3899	2.898
3900	0.192
3901	1.256
3902	2.277
3903	0.693
3904	1.941
3905	0.91
3906	0.328
3907	0.371
3908	1.066
3909	0.789
3910	1.868
3911	0.91
3912	0.215
3913	1.871
3914	1.141
3915	0.693
3916	0.855
3917	1.066
3918	0.799
3919	1.141
3920	1.451
3921	0
3922	2.898
3923	1.519
3924	0
3925	0.831
3926	2.61
3927	0.463
3928	1.245
3929	2.22
3930	0
3931	0.831
3932	1.182
3933	0.661
3934	1.872
3935	1.367
3936	0
3937	0.665
3938	1.256
3939	0.838
3940	2.244
3941	1.738
3942	0.575
3943	1.681
3944	2.007
3945	0
3946	1.195
3947	0.768
3948	0.57
3949	0.855
3950	1.066
3951	0.799
3952	1.738
3953	1.743
3954	0.326
3955	2.437
3956	3.485
3957	0
3958	0.768
3959	1.074
3960	0
3961	0.768
3962	1.681
3963	0
3964	1.293
3965	0.831
3966	0.336
3967	0.661
3968	1.379
3969	0.251
3970	2.61
3971	3.109
3972	2.229
3973	0.441
3974	2.48
3975	0.988
3976	1.519
3977	3.184
3978	0.575
3979	1.045
3980	1.256
3981	0.772
3982	1.378
3983	1.074
3984	0
3985	1.941
3986	0.91
3987	0.251
3988	0.566
3989	1.376
3990	0.713
3991	0.665
3992	1.256
3993	0.838
3994	2.364
3995	2.244
3996	0
3997	2.277
3998	1.639
3999	0
4000	2.437
4001	3.485
4002	0
4003	0.57
4004	2.578
4005	0
4006	0.539
4007	2.277
4008	0.693
4009	2.229
4010	1.141
4011	0.661
4012	1.293
4013	0.566
4014	0.838
4015	1.868
4016	0.91
4017	0.328
4018	0.371
4019	1.066
4020	0.789
4021	3.485
4022	1.639
4023	0
4024	0.768
4025	1.063
4026	0
4027	1.871
4028	1.738
4029	1.019
4030	2.229
4031	1.738
4032	1.019
4033	1.941
4034	0.91
4035	0.215
4036	1.568
4037	0.91
4038	0.251
4039	0.351
4040	1.871
4041	0.218
4042	2.159
4043	2.244
4044	0
4045	1.182
4046	10.44
4047	0
4048	2.712
4049	2.649
4050	0
4051	0.855
4052	1.066
4053	0.789
4054	1.868
4055	0.91
4056	0.215
4057	1.568
4058	0.91
4059	0.251
4060	0.831
4061	2.61
4062	0.463
4063	1.507
4064	2.61
4065	0.575
4066	1.045
4067	1.379
4068	0.215
4069	1.568
4070	0.91
4071	0.215
4072	1.568
4073	0.539
4074	0.562
4075	0.52
4076	1.379
4077	0.251
4078	0.566
4079	1.376
4080	0.52
4081	3.184
4082	3.109
4083	2.437
4084	2.244
4085	1.738
4086	0.371
4087	0.768
4088	1.063
4089	0
4090	0.831
4091	1.182
4092	0.693
4093	0.855
4094	0.774
4095	0.474
4098	0
4099	1.941
4100	0.91
4101	0.215
4102	1.376
4103	1.519
4104	0
4105	1.376
4106	1.519
4107	0
4108	1.368
4109	1.074
4110	0
4111	2.437
4112	2.712
4113	0
4114	2.07
4115	3.375
4116	0.323
4117	1.941
4118	0.539
4119	0.711
4120	0.539
4121	2.277
4122	0.693
4123	1.941
4124	0.91
4125	0.251
4126	1.182
4127	2.22
4128	0
4129	0.566
4130	1.376
4131	1.591
4132	12.494
4133	1.378
4134	0
4135	1.647
4136	1.074
4137	0
4138	1.941
4139	0.91
4140	0.215
4141	1.871
4142	1.141
4143	0.693
4144	2.578
4145	2.898
4146	0.26
4147	1.647
4148	1.063
4149	0
4150	2.48
4151	2.712
4152	0
4153	0.65
4154	1.563
4155	0
4156	1.368
4157	1.681
4158	0
4159	1.647
4160	1.074
4161	0
4162	1.045
4163	1.256
4164	0.711
4165	0.539
4166	2.277
4167	0.693
4168	2.229
4169	1.141
4170	0.661
4171	3.184
4172	1.743
4173	0.375
4174	0.554
4175	0.774
4176	0.471
4177	1.182
4178	1.367
4179	0
4180	1.872
4181	1.451
4182	0
4183	1.045
4184	1.256
4187	1.256
4188	0.711
4189	0.441
4190	2.48
4191	0.907
4192	2.244
4193	1.738
4194	0.463
4195	1.245
4196	1.367
4197	0
4198	3.184
4199	3.109
4200	2.898
4201	0.52
4202	1.379
4203	0.336
4204	2.22
4205	3.184
4206	0.463
4207	1.507
4208	1.182
4209	0.688
4210	0.577
4211	2.578
4212	0
4213	1.738
4214	1.86
4215	1.036
4216	0.709
4217	0.566
4218	0.562
4219	1.859
4220	1.647
4221	0
4222	0.665
4223	1.256
4224	0.562
4225	0.52
4226	1.256
4227	0.838
4228	1.868
4229	0.91
4230	0.251
4231	2.61
4232	3.109
4233	2.437
4234	2.649
4235	1.859
4236	0
4237	1.941
4238	0.91
4239	0.336
4240	0.693
4241	1.563
4242	0
4243	1.568
4244	0.91
4245	0.215
4246	1.376
4247	1.859
4248	0
4249	3.375
4250	2.07
4251	0
4252	0.562
4253	0.774
4254	0.474
4255	1.568
4256	0.91
4257	0.336
4258	0.661
4259	1.256
4260	0.562
4261	1.519
4262	3.184
4263	1.019
4264	2.437
4265	2.712
4266	0
4267	0.539
4268	1.376
4269	0.713
4270	0.665
4271	1.256
4272	0.562
4273	1.724
4274	2.007
4275	0
4276	0.768
4277	1.074
4278	0
4279	1.507
4280	1.182
4281	0.661
4282	1.256
4283	1.376
4284	0.65
4285	1.563
4286	1.245
4287	0
4288	1.999
4289	2.007
4290	0
4291	0.768
4292	1.681
4293	0
4294	3.184
4295	1.368
4296	0.633
4297	3.184
4298	1.86
4299	1.036
4300	0.566
4301	2.277
4302	0.693
4303	2.229
4304	1.141
4305	0.693
4306	1.647
4307	1.074
4308	0
4309	0.768
